"[ 0.54605251  1.38047932  0.14049138  0.12689112  0.96074968  0.42569792
  0.91315281  0.90775459  0.64745612  0.66534372  0.59869975  1.0734131
  0.58990097  0.23666097  1.21517242  0.48867129  0.65167413  0.26363619
  0.86759935  0.63737758  1.53634968  1.91085402  0.1814813   1.64301032
  0.80360119  0.38453348  0.6094787   0.74088209  0.21100263  0.27084636
  0.40627569  0.49474903  0.26393881  0.39671933  1.3279286   0.26917518
  0.58060869  0.31563531  0.65682343  0.6095215   0.37337986  0.37036096
  0.14455091  0.52592684  0.20217882  0.82880524  0.20341918  0.40623833
  0.84724699  0.77309172  0.27551352  1.81108308  0.8114085   0.68608691
  1.26222097  0.49289568  0.31922594  0.32088471  0.54483571  0.22945752
  0.05905693  0.39716566  0.18212641  1.21729703  0.3229611   0.51168764
  0.68570791  0.05993572  0.83328587  0.20505136  1.13698154  0.35035408
  0.25503767  0.72421414  0.84726486  0.52223663  0.39534679  0.07782589
  0.53858867  0.39852206  0.52873062  0.27511908  0.76097613  0.37614969
  0.20637245  0.09446541  0.0149629   0.24392044  0.76793922  1.06491506
  0.28999515  0.6468183   0.60961866  0.89129186  0.80274734  0.16862836
  0.62203711  0.44097107  0.51739621  0.1895786   0.48408578  0.61810157
  0.99403636  0.79921724  0.85651673  0.585219    0.21437254  0.37930936
  0.22800735  0.82420641  1.48367293  0.27847027  0.64733551  0.52083923
  0.66120831  0.57534198  0.38086007  0.76360224  0.57517863  0.51533376
  0.88837359  0.88664889  0.98800939  1.83130321  0.26194955  0.2811065
  0.89225164  0.22934854  0.92489783  0.22993435  1.77932651  0.45192642
  0.72228767  0.77212805  0.82392776  0.3263683   0.94825928  0.86514359
  0.54020261  0.89769842  0.17697487  0.57893644  1.07991376  2.01849407
  0.0776278   0.12792471  0.66263781  0.23054788  0.09457178  0.16692447
  0.461904    0.07290027  0.37909676  0.03635099  1.25602945  0.13985771
  0.58278033  0.70382886  0.03832981  0.18528287  0.18339577  0.52771598
  0.3184688   0.04035215  0.4394409   0.04375665  0.0583223   0.05169571
  0.15202435  0.05641407  0.34021295  0.46151361  0.36845977  0.0757197
  0.3241545   0.14961181  0.15482406  0.04962543  0.73440272  0.38048218
  0.07070104  0.32603137  0.98204337  1.04207302  0.17081031  0.65117402
  0.77727313  0.21725259  1.01380038  0.14469119  0.34715781  0.05134095
  0.07772852  0.3206588   0.19801403  0.05101408  0.14428044  0.11684602
  0.10583575  0.21983736  0.03631219  0.17105396  0.13533592  0.17842543
  0.29538006  0.13058665  0.01116036  1.05708628  0.61623689  0.15280172
  0.26583004  0.01810215  0.74919966  1.03516593  1.95115469  1.60628998
  0.47813042  2.23846559  0.1095694   0.65006037  0.43007652  0.11804284
  0.30526165  0.21771168  0.06445925  1.13996301  0.15616594  0.33010499
  0.17960319  0.32230744  0.21062054  0.16798367  0.33473704  0.72068173
  0.42726291  0.26775689  0.52331913  0.07580022  0.57357401  0.07583486
  0.21978912  0.53043951  0.10720443  0.23268021  0.07979827  0.18120829
  0.35524531  0.32434479  0.20373831  0.65368759  0.16271398  0.27859534
  0.49229533  0.34721512  0.16003689  0.11938029  0.17694176  0.14382838
  0.02292099  0.21657595  0.185321    0.38855813  0.15354069  0.27421932
  0.36565175  0.08798507  0.08752857  0.52585319  0.3762707   0.14635132
  0.14456484  0.30509647  0.30264099  0.55214205  0.6068562   0.22322338
  0.6161033   0.59498213  0.45584317  0.23725212  0.32187613  0.14509983
  0.11663217  0.1294989   0.63320981  0.30699464  0.67484166  0.02124044
  0.13419746  0.12625282  0.96972701  0.58239391  0.76758201  0.02987208
  0.53324358  0.2646682   0.21431873  0.4933023   0.56282397  0.97923807
  0.89049102  0.70711572  0.07311648  0.67211955  0.44279525  1.55593639
  0.50719724  0.56465239  0.24992442  0.4998481   0.24537835  0.27100289
  0.3208297   0.6356776   0.47677409  0.96334859  0.69873032  0.47888441
  0.17765047  0.21747756  0.33658365  0.40886833  0.41599593  0.55556011
  0.37610523  0.16881932  0.28346735  2.07983452  0.80343154  1.01814459
  0.96180073  0.80027525  1.94129109  1.3018105   0.73614342  0.08523831]"
"[ 1.41378457  1.90808314  0.49247506  0.61963922  1.73421951  0.59792892
  1.41025644  1.44801405  0.70743461  1.59098057  1.46463242  1.72570286
  1.10025127  0.77947224  1.92257771  0.65995742  1.12982757  0.53049937
  1.2666889   1.24946869  2.47839856  4.17700287  0.57731874  2.77438455
  1.52124712  0.57734892  0.99929156  1.22510391  0.68264713  0.69153576
  0.90668333  0.76823169  0.57111914  0.69010689  1.83549976  0.55107273
  1.01722321  1.0971672   1.05142658  1.28512106  0.89768     0.96144887
  0.42849241  0.96691426  0.61580003  1.03061123  0.33175647  0.80524675
  1.94966085  1.097396    0.66955026  2.63335475  1.01897367  0.65765735
  1.92538466  0.84843613  0.58886197  0.68040249  0.83775662  0.7520737
  0.24398012  0.82857064  0.32485437  1.72686622  0.78195292  0.68025823
  1.01115918  0.21525085  1.28864546  0.66544807  1.55841496  0.92151372
  0.5619022   1.40525566  1.24683647  1.04395258  0.92940971  0.34016382
  0.97821722  0.71776688  0.81313361  0.6771982   1.27914138  1.10136874
  0.34746275  0.26218808  0.2135919   0.57254683  1.3182271   1.45907757
  0.74927205  1.1949489   1.35731007  1.41824147  1.19245188  1.06368394
  0.90424     1.03953037  1.12114745  0.96075987  1.60706531  1.46520799
  1.8541894   1.64250959  1.206487    0.98230533  0.56434865  0.49227147
  0.72958246  1.84616919  2.8944338   0.46161205  1.21942232  0.91694327
  1.24524149  1.59737829  0.69791436  1.75154064  0.74611631  0.80385903
  1.20327507  1.4852062   1.58085895  2.21353704  0.60951562  0.58162728
  1.42269165  0.54747706  1.36387166  0.47505183  1.85404995  0.74420223
  1.35117726  2.11510415  1.17390787  0.86977122  1.52466179  1.27911802
  1.34767413  1.28683165  0.19213926  0.85308484  1.76750613  2.10162039
  0.19736651  0.10886312  0.74248408  0.30323365  0.14279549  0.33199471
  0.49536353  0.20225154  0.69065027  0.06204907  1.72623295  0.29071091
  0.2999485   0.24895487  0.09958414  0.53845042  0.25733364  1.00367081
  0.03502195  0.07044937  0.636011    0.09156534  0.09407793  0.08093469
  0.12065224  0.0853061   0.40489866  0.173304    0.60818725  0.15859891
  0.14572803  0.33035816  0.09967971  0.0188048   0.25027025  0.58509776
  0.06816347  0.10339348  0.85944561  1.24344739  0.27676544  0.7052868
  0.393736    0.02172765  1.16130408  0.16837825  0.28128156  0.13336727
  0.09872663  0.31439773  0.21187582  0.0778442   0.18761236  0.36335778
  0.21646056  0.39500951  0.04154611  0.14809813  0.13572093  0.27206485
  0.3521434   0.40282277  0.03243031  1.13319024  0.65474869  0.05446028
  0.08748257  0.0784929   1.07828557  1.38281404  2.03874912  1.99599712
  0.75824628  2.341537    0.18686508  0.42353963  0.63079563  0.53193325
  1.40638902  1.09925026  0.32730355  2.43094201  0.94585402  1.43407707
  0.86042582  1.40175261  0.69506141  0.82714132  1.08600136  1.86708571
  1.48912805  0.70740256  1.13354552  0.49346533  1.01970349  1.0447011
  1.23257328  1.77995507  0.9601419   1.35522905  0.91697569  1.0979777
  0.36738126  1.47944565  0.81589461  1.55851374  0.61823435  1.27408197
  1.40360581  1.48996557  0.85487835  0.43944429  0.98103195  1.09088274
  0.52113302  1.16081264  1.03616551  0.74121539  1.11918197  0.85616526
  1.13803579  0.79868997  0.22534095  0.77959439  1.05720799  0.7005856
  0.67196231  0.91231981  0.06191641  0.13593858  0.15046094  0.05869561
  0.25942701  0.1958217   0.1661324   0.31166269  0.15983777  0.02965937
  0.04220938  0.30237257  0.14348017  0.11949791  0.36711724  0.04444629
  0.09709227  0.10984363  0.36037403  0.22430934  0.2279681   0.11519632
  0.14791762  0.11455427  0.24966644  0.12077905  0.27862323  0.92144295
  0.24057547  0.27686037  0.07159386  0.23544129  0.16375509  1.84033375
  0.21138066  1.97231717  1.4250202   1.75039491  1.22082588  1.22744153
  1.3996877   1.74710918  1.60333806  2.16156199  2.14288096  1.94248592
  1.32702111  0.96623938  1.38493634  1.85432872  0.91986164  2.04338056
  1.72741491  1.2473108   1.59605793  3.45783907  1.52022736  1.71412192
  2.19368838  1.80084888  2.40016005  0.93538969  0.88117091  0.04195729]"
"[ 0.61444845  1.39034222  0.14713376  0.11739367  0.99083296  0.34330866
  0.92064937  0.9173151   0.65258494  0.71160892  0.66063279  1.07248575
  0.5992767   0.25046419  1.21911401  0.49042707  0.65417496  0.26087495
  0.86901434  0.61868443  1.5485819   2.30993728  0.19307442  1.68756424
  0.81128243  0.38773597  0.61236946  0.72778056  0.23031399  0.28029008
  0.42209531  0.49923572  0.27419703  0.40290438  1.33333205  0.25820414
  0.5698305   0.36389786  0.65921225  0.61629861  0.37996597  0.42904147
  0.14500294  0.53210227  0.18432181  0.83000084  0.14447853  0.41330709
  0.92162184  0.7773182   0.26903108  1.82186705  0.81415827  0.65928108
  1.27170925  0.49556741  0.32522729  0.32783374  0.55078801  0.25293803
  0.04981596  0.40878382  0.18355131  1.2241148   0.34253133  0.51019601
  0.68847755  0.08196374  0.83744491  0.22431294  1.14335625  0.35624096
  0.25323289  0.73398529  0.84675408  0.53402449  0.41047831  0.07977284
  0.54869771  0.40145575  0.53398569  0.28130716  0.76063202  0.39866931
  0.19132406  0.09090988  0.0247955   0.25006518  0.77868958  1.06648701
  0.29509052  0.6524404   0.61997003  0.89290413  0.80117497  0.18729049
  0.62595951  0.45620926  0.47606109  0.27696849  0.6229882   0.68677473
  1.02360104  0.811321    0.86039236  0.57718393  0.21703424  0.38831838
  0.24597751  0.88168481  1.57548149  0.27853354  0.6534683   0.52793975
  0.66759962  0.62940738  0.3833693   0.8053631   0.56363043  0.52134096
  0.89361041  0.89129189  0.99843428  1.83435326  0.24274145  0.27627787
  0.89914483  0.23227532  0.92988173  0.23232065  1.77903381  0.45737209
  0.72725011  1.08330778  0.8014355   0.33916894  0.9547099   0.86743121
  0.57222281  0.90188428  0.17317588  0.57899648  1.09132388  2.03827533
  0.08046297  0.1676201   1.4013581   0.77559761  0.3298495   0.77511275
  0.85778523  0.1858615   0.66833383  0.11110614  1.35244533  0.67651857
  0.19577528  0.06644294  0.23741797  0.61911517  0.62412247  1.60600404
  0.05896633  0.16636332  1.04918526  0.17051786  0.1967751   0.33805557
  0.11155165  0.25980739  0.93369219  0.08061328  1.10756863  0.27085539
  0.21100334  0.22082473  0.14711194  0.1103129   0.18660796  1.22475625
  0.07646498  0.1093754   0.86047297  1.0207567   0.13745339  1.1250589
  0.15172368  0.08104822  1.34827347  0.16132087  0.4347871   0.10025593
  0.38300499  0.69128394  0.28353628  0.13305537  0.10413673  0.15574404
  0.25284004  0.70368436  0.08937719  0.34540539  0.35284338  0.44382295
  0.76798066  0.48934235  0.1947378   1.29457786  1.41525165  0.08499992
  0.11423988  0.12867971  0.72049417  1.03965615  1.96098206  1.59139994
  0.47079571  2.30299029  0.18971752  0.28173091  0.14175729  0.06804504
  0.36068418  0.26688749  0.08119735  1.16476489  0.15009957  0.34240074
  0.15875668  0.48814622  0.22174777  0.13551072  0.35297775  0.74730872
  0.43742806  0.20041494  0.53772612  0.04274718  0.59757901  0.0749535
  0.26899039  0.56438688  0.22248987  0.2638772   0.09332003  0.23187184
  0.05073904  0.31212918  0.21260064  0.61970165  0.54156552  0.28230844
  0.49375633  0.37503505  0.17100616  0.0783307   0.16565661  0.16986349
  0.07633347  0.1784493   0.21961315  0.39476531  0.18484964  0.28335445
  0.32021902  0.24586217  0.05821821  0.25503196  0.25368997  0.15747318
  0.16005205  0.28014375  0.07118164  0.0691003   0.07280514  0.09293803
  0.16519243  0.14535974  0.17483967  0.33534423  0.24093181  0.10754518
  0.13488619  0.15165772  0.08095774  0.03421082  0.12483876  0.09127038
  0.19761606  0.13992171  0.16782644  0.08184053  0.11045227  0.20011995
  0.07929378  0.07713501  0.34268753  0.04014363  0.27917561  0.9004297
  0.13854315  0.33383892  0.1102469   0.10715064  0.0300913   1.54132555
  0.0695105   1.30757178  0.45399938  0.80661628  0.26026124  0.53414362
  0.37387609  1.18495715  1.05374066  1.62009262  1.15904745  1.08570175
  0.52908518  0.34954304  0.46175935  0.76522149  0.79059258  1.09229657
  0.89897688  0.5045204   0.72276102  2.26545431  1.45458419  1.72306003
  1.72602113  1.53733185  2.42182776  1.25959421  0.17081409  0.12433984]"
"[ 0.57532598  1.41220628  0.14096227  0.17034441  0.98906029  0.4292345
  0.92390834  0.92185601  0.67254919  0.70091874  0.6384445   1.09101698
  0.5971284   0.24959271  1.23198157  0.50633628  0.66268566  0.41834424
  0.88231184  0.63395536  1.54909578  2.26014342  0.18644772  1.67583239
  0.81281886  0.40006243  0.62321378  0.76821475  0.22259684  0.27720249
  0.40897716  0.50742104  0.27657535  0.40547392  1.34419463  0.28153868
  0.59660518  0.46174706  0.66982344  0.62276459  0.39076969  0.44828713
  0.15541543  0.53836748  0.21191915  0.84843097  0.31328749  0.41396396
  0.90064196  0.78795403  0.28680953  1.82028466  0.83089009  0.73652734
  1.27110569  0.50435138  0.32537259  0.32852558  0.55724355  0.24591695
  0.06996511  0.40058036  0.19353555  1.2308858   0.32861968  0.56555125
  0.7002191   0.0653628   0.84603795  0.24832193  1.15308462  0.36092546
  0.26703949  0.73086063  0.86202042  0.52817953  0.4005666   0.09189612
  0.54518034  0.41209287  0.54028233  0.28301297  0.77454498  0.4570592
  0.22349911  0.10710196  0.01859037  0.24857258  0.77776287  1.085911
  0.30761802  0.65434799  0.62185758  0.9032854   0.81803497  0.24950439
  0.63811028  0.46326979  0.5803557   0.25979346  0.61912943  0.78549785
  1.01163125  0.82838105  0.87229068  0.60335385  0.2215524   0.38864047
  0.23385612  0.85465037  1.56474951  0.30300693  0.65506648  0.52954251
  0.67039245  0.68160506  0.39228554  0.85493611  0.59367418  0.53026061
  0.90419297  0.90099165  1.00994536  1.85176228  0.26075114  0.29600081
  0.90299815  0.23852504  0.93840127  0.24060053  1.80762204  0.46242739
  0.73707493  1.0772125   0.85381478  0.34256264  0.95873269  0.87972099
  0.56714077  0.91225901  0.17077522  0.59390359  1.11151537  2.29992912
  0.0877409   0.10652029  0.66776256  0.2729402   0.12244664  0.24318796
  0.49890399  0.16580573  0.65573624  0.01839894  1.67830617  0.25879981
  0.47644425  0.70159425  0.05409058  0.18139873  0.12369524  0.70124338
  0.32977789  0.07070697  0.55515874  0.17509627  0.06793105  0.12011339
  0.1084177   0.04282447  0.34839658  0.37642148  0.33830489  0.12932641
  0.4077846   0.25160822  0.05476206  0.05776585  0.72501805  0.5382128
  0.09012707  0.27915     0.94938246  1.06027148  0.21805779  0.69705937
  0.72766332  0.19827582  1.14230751  0.07563176  0.45976616  0.14778315
  0.10068489  0.59026056  0.18690816  0.0617001   0.21191826  0.27573366
  0.12386065  0.28930052  0.01842933  0.23662124  0.17680119  0.27155551
  0.30938277  0.42551904  0.05913485  1.18321232  0.53213167  0.2341339
  0.2357729   0.06572415  0.74132382  1.04907497  2.01915148  1.63084809
  0.49927922  2.32468611  0.19061688  0.58623533  0.46105898  0.20164771
  0.47660309  0.4293392   0.10847606  1.42865617  0.26566879  0.47594957
  0.29556213  0.52078977  0.28743989  0.31627162  0.43517008  0.88338914
  0.50932195  0.34925054  0.53964154  0.17618052  0.67590978  0.32136178
  0.33810546  0.64085679  0.2068296   0.49071126  0.22103175  0.30050167
  0.3490006   0.63643464  0.27562633  0.78582815  0.66898099  0.45761163
  0.57558889  0.43415233  0.25421593  0.2220882   0.29810166  0.22768181
  0.05034323  0.45189166  0.28576156  0.40596187  0.23010479  0.33591712
  0.49666342  0.24485063  0.10423744  0.57978581  0.52376646  0.2303882
  0.21239354  0.50291128  0.30598624  0.54103605  0.51225887  0.19896476
  0.66702248  0.55449053  0.48489769  0.30412304  0.34964041  0.13075874
  0.14675781  0.35051203  0.56171121  0.3289607   0.74965863  0.07031813
  0.14114534  0.09983151  0.85592997  0.49197192  0.64264909  0.07218629
  0.65254264  0.27771623  0.17693652  0.403947    0.53489546  0.95878028
  0.84530976  1.09902462  0.05385688  0.52707993  0.446302    1.57974053
  0.57067075  1.20912249  0.44630914  0.76283857  0.28280459  0.48414496
  0.60122712  1.16544937  1.00688886  1.60744786  1.14130825  1.02311933
  0.54286441  0.39552386  0.46831769  0.7898314   0.88593637  1.09926313
  0.9345422   0.45776593  0.69827547  2.48128602  1.14835762  1.42589447
  1.59291227  1.29834861  2.54567018  1.1253962   0.82279459  0.06583265]"
"[ 0.56930898  1.38186347  0.13004101  0.15532263  0.97625074  0.31782516
  0.91154473  0.90590041  0.69859169  0.68737117  0.63325266  1.064107
  0.58839145  0.23837278  1.20936611  0.48343172  0.64688193  0.63176475
  0.86192778  0.63527357  1.53344162  2.25393449  0.19008336  1.67260031
  0.80152071  0.38175946  0.60457935  0.72590065  0.21436705  0.26835849
  0.4027935   0.49229771  0.27175155  0.39495148  1.32411133  0.26158786
  0.56942761  0.2933401   0.65250381  0.60593085  0.3712641   0.4238725
  0.13987821  0.52288832  0.16120569  0.82191716  0.40732167  0.40335264
  0.89157651  0.76928028  0.26938551  1.81014565  0.80641464  0.68157648
  1.25971077  0.49607985  0.31591339  0.31876075  0.5424586   0.2369365
  0.05666296  0.39341355  0.18252187  1.21401432  0.32223703  0.8275791
  0.6813521   0.08803849  0.82933653  0.22071057  1.13463351  0.3476185
  0.2491522   0.72154081  0.84030867  0.52088293  0.39270762  0.07450319
  0.5366928   0.39392614  0.52688309  0.27197222  0.75371886  0.40954501
  0.19761653  0.12397511  0.01520553  0.24256765  0.77070307  1.06324889
